id lang ,id marker,language,ISO,glottocode,geneological information,latitude,longitude,short link,pages,source,marking,strategy,productivity,collective,distributive,intRAoccasional,intERoccasional,number value
1,,Abun,kgr,abun1252,Abun,-0.57073,132.416,Berry & Berry 1999,NA,"Berry, Keith & Christine Berry. 1999. A description of Abun: a West Papuan language of Irian Jaya. (Pacific Linguistics: Series B, 115.) Canberra: Research School of Pacific and Asian Studies, Australian National University.",NA,,,,,,,
2,,Akoye,miw,akoy1238,Angan,-7.66067,145.669,Whitney & Whitney 1991,NA,"Whitney, Henry & Virginia Whitney. 1991. Akoye language grammar essentials (Kaintibe District, Gulf Province, Papua New Guinea). Ms.",NA,,,,,,,
3,1,Tainae,ago,tain1253 ,Angan,-7.40306,145.682,Carlson 1991,107-109,"Carlson, Terry. 1991. Tainae Grammar Essentials. Ukarumpa, Papua New Guinea: Unpublished Typescript, The Summer Institute of Linguistics.",suffix asi,affixation,productive,?,?,repeated,iterative,NC
3,2,Tainae,ago,,Angan,-7.40306,145.682,Carlson 1991,129,"Carlson, Terry. 1991. Tainae Grammar Essentials. Ukarumpa, Papua New Guinea: Unpublished Typescript, The Summer Institute of Linguistics.",partial reduplication,reduplication,NC,---,---,multidirectional?,---,NC
4,,Menya,mcr,meny1245,Angan,-7.17425,146.071,Whitehead 2004,NA,"Whitehead, Carl R. 2004. A Reference Grammar of Menya, an Angan Language of Papua New Guinea. Ann Arbor: University of Manitoba dissertation.",NA,,,,,,,
5,3,Marind,mrz,nucl1622,Anim,-8.15651,140.009,Olsson 2021,423-433,"Olsson, Bruno. 2021. A grammar of Coastal Marind. (Mouton Grammar Library, 87.) Berlin: Mouton de Gruyter.","prefixes l-, e-, i-, o-, u-, ablaut, stem alternation",irregular stem alternation,20%,---,"S/P, spatial","repetitive, multidirectional",iterative,>1 (may be mass nouns)
5,4,Marind,mrz,nucl1622,Anim,-8.15651,140.009,Olsson 2021,244-252,"Olsson, Bruno. 2021. A grammar of Coastal Marind. (Mouton Grammar Library, 87.) Berlin: Mouton de Gruyter.",stem alternation,irregular stem alternation,16 verbs,S/P,S/P ,---,---,>1
6,5,Momu-Fas,fqs,fass1245,Baibai-Fas,-3.10868,141.64,Honeyman 2017,224-247,"Honeyman, Thomas. 2017. A grammar of Momu, a language of Papua New Guinea. Canberra: Australian National University dissertation.","stem alternation, irregular affixes",irregular stem alternation,30%,S/P,S/P ,repeated,---,>1
6,6,Momu-Fas,fqs,fass1245,Baibai-Fas,-3.10868,141.64,Honeyman 2017,274-275,"Honeyman, Thomas. 2017. A grammar of Momu, a language of Papua New Guinea. Canberra: Australian National University dissertation.",suffix -tu,affixation,NC,---,S/A total dispersive,---,---,NC (may be mass nouns)
7,,Mali,gcc,ali1284,Baining,-4.71826,152.214,Stebbins 2011,NA,"Stebbins, Tonya N. 2011. Mali (Baining) grammar. (Pacific Linguistics, 623.) Canberra: Research School of Pacific and Asian Studies, Australian National University.",NA,,,,,,,
8,7,Qaqet,byx,qaqe1238,Baining,-4.45258,151.702,Hellwig 2019,313-314,"Hellwig, Birgit. 2019. A Grammar of Qaqet. (Mouton Grammar Library, 79.) Berlin/Boston: Berlin: Mouton.","full reduplication, partial reduplication",reduplication,restricted,---,---,continuative,charachteristic habitual,NC
9,8,Bilua,blb,bilu1245,Bilua,-7.92388,156.663,Obata 2003,72-73,"Obata, Kazuko. 2003. A Grammar of Bilua: A Papuan Language of the Solomon Islands. (Pacific Linguistics, 540.) Canberra: Research School of Pacific and Asian Studies, Australian National University.",partial reduplication,reduplication,restricted,---,---,repeated,---,NC
10,9,Kilmeri,kih,kilm1241,Border,-2.88607,141.191,Gerstner-Link 2018,"344-357, 368-378","Gerstner-Link, Claudia. 2018. A Grammar of Kilmeri. (Pacific Linguistics.) Berlin: Mouton.","stem alternation, reduplication",irregular stem alternation,19%,S/A/P,"S/A/P, dispersive",---,---,>2 or mass nouns
10,10,Kilmeri,kih,kilm1241,Border,-2.88607,141.191,Gerstner-Link 2018,357-368,"Gerstner-Link, Claudia. 2018. A Grammar of Kilmeri. (Pacific Linguistics.) Berlin: Mouton.",suffix -wepi,affixation,restricted (53 verbs),S/P,"S/P, total dispersive?",---,,>2 or mass nouns
10,11,Kilmeri,kih,kilm1241,Border,-2.88607,141.191,Gerstner-Link 2018,378-380,"Gerstner-Link, Claudia. 2018. A Grammar of Kilmeri. (Pacific Linguistics.) Berlin: Mouton.",suffix -mapi,affixation,restricted,---,---,multidirectional,"iterative, charachteristic habitual",NC
10,12,Kilmeri,kih,kilm1241,Border,-2.88607,141.191,Gerstner-Link 2018,381-382,"Gerstner-Link, Claudia. 2018. A Grammar of Kilmeri. (Pacific Linguistics.) Berlin: Mouton.",prefix wo-,affixation,NC,S/A,---,---,---,>1
11,13,Amanab,amn,aman1265,Border,-3.51516,141.178,Minch 1991,24-25,"Minch, Andrew Scott. 1991. Essential Elements of Amanab Grammar. Ann Arbor: University of Texas at Arlington MA thesis.",stem alternation,irregular stem alternation,NC,S,S ,---,---,>2
11,14,Amanab,amn,aman1265,Border,-3.51516,141.178,Minch 1991,24-25,"Minch, Andrew Scott. 1991. Essential Elements of Amanab Grammar. Ann Arbor: University of Texas at Arlington MA thesis.",vowel raising ,regular stem alternation,NC,A,A ,---,---,>2
11,15,Amanab,amn,aman1265,Border,-3.51516,141.178,Minch 1991,20-21,"Minch, Andrew Scott. 1991. Essential Elements of Amanab Grammar. Ann Arbor: University of Texas at Arlington MA thesis.",prefix fa-,affixation,NC,---,---,---,"iterative, standard habitual",NC
12,16,Imonda,imn,imon1245,Border,-3.31228,141.171,Seiler 1985,82-84,"Seiler, Walter. 1985. Imonda, a Papuan Language. (Pacific Linguistics: Series B, 93.) Pacific Linguistics. Series B-. Canberra, Australia: Canberra: Research School of Pacific and Asian Studies, Australian National University. doi: 10.21256/zhaw-4756.","vowel raising, irregular suffixation, suppletion",irregular stem alternation,NC,S/A,S/A ,---,---,>2
12,17,Imonda,imn,imon1245,Border,-3.31228,141.171,Seiler 1985,83-86,"Seiler, Walter. 1985. Imonda, a Papuan Language. (Pacific Linguistics: Series B, 93.) Pacific Linguistics. Series B-. Canberra, Australia: Canberra: Research School of Pacific and Asian Studies, Australian National University. doi: 10.21256/zhaw-4756.",suffix -uol,affixation,restricted,S/P,S/P ,---,?,>2 or mass nouns
12,18,Imonda,imn,imon1245,Border,-3.31228,141.171,Seiler 1985,88-89,"Seiler, Walter. 1985. Imonda, a Papuan Language. (Pacific Linguistics: Series B, 93.) Pacific Linguistics. Series B-. Canberra, Australia: Canberra: Research School of Pacific and Asian Studies, Australian National University. doi: 10.21256/zhaw-4756.",suffix -abu,affixation,restricted,P/BEN,P ,---,---,>1
13,19,Waris,wrs,wari1266,Border,-3.139,140.931,Brown 1990,"49-50, 55","Brown, Bob. 1990. Waris Grammar Sketch. Ukarumpa, Papua New Guinea: Unpublished Typescript, The Summer Institute of Linguistics.","vowel raising, irregular prefix a-, stem alternation",irregular stem alternation,35 verbs attested,S/A/P,S/A/P ,---,---,>2
13,20,Waris,wrs,wari1266,Border,-3.139,140.931,Brown 1990,55-58,"Brown, Bob. 1990. Waris Grammar Sketch. Ukarumpa, Papua New Guinea: Unpublished Typescript, The Summer Institute of Linguistics.",suffix -wol,affixation,NC,?,"P, cislocative",repeated,"iterative, frequentative",>1
13,21,Waris,wrs,wari1266,Border,-3.139,140.931,Brown 1990,58-59,"Brown, Bob. 1990. Waris Grammar Sketch. Ukarumpa, Papua New Guinea: Unpublished Typescript, The Summer Institute of Linguistics.",suffix -in,affixation,NC,BEN,BEN,---,---,>1
13,22,Waris,wrs,wari1266,Border,-3.139,140.931,Brown 1990,58-59,"Brown, Bob. 1990. Waris Grammar Sketch. Ukarumpa, Papua New Guinea: Unpublished Typescript, The Summer Institute of Linguistics.",suffix -hun,affixation,NC,REC,REC,---,---,>1
14,23,Aimele,ail,aime1238,Bosavi,-6.68656,142.656,Aiton 2016,180-181,"Aiton, Grant. 2016. A grammar of Eibela: a language of the Western Province, Papua New Guinea. James Cook University dissertation.","stem alternation, irregular suffixation",irregular stem alternation,restricted,S,S ,---,---,>1
14,24,Aimele,ail,aime1238,Bosavi,-6.68656,142.656,Aiton 2016,181-182,"Aiton, Grant. 2016. A grammar of Eibela: a language of the Western Province, Papua New Guinea. James Cook University dissertation.",stem alternation,irregular stem alternation,restricted,A,A ,---,---,>1
14,25,Aimele,ail,aime1238,Bosavi,-6.68656,142.656,Aiton 2016,182,"Aiton, Grant. 2016. A grammar of Eibela: a language of the Western Province, Papua New Guinea. James Cook University dissertation.",stem alternation,irregular stem alternation,restricted,P,P ,---,---,>1
14,26,Aimele,ail,aime1238,Bosavi,-6.68656,142.656,Aiton 2016,182-183,"Aiton, Grant. 2016. A grammar of Eibela: a language of the Western Province, Papua New Guinea. James Cook University dissertation.",redupliaction,reduplication,restricted,---,A/P ,?,---,>1
15,,Kaluli,bco,kalu1248,Bosavi,-6.45932,142.788,Grosh & Grosh 2004,NA,"Grosh, Andrew & Sylvia Grosh. 2004. Grammar essentials for the Kaluli language. Ms.",NA,,,,,,,
16,27,Wanam Yelmek,---,wana1273,Bulaka River,-7.451,139.108,Gregor 2021,229-233,"Gregor, Tina. 2021. A Documentation and Description of Yelmek. Australian National University dissertation.",stem alterantion,irregular stem alternation,restricted (12 verbs),S/P,S/P ,---,---,>1
17,28,Daga,dgz,daga1275,Dagan,-9.9747,149.263,Murane 1974,41,"Murane, Elizabeth. 1974. Daga Grammar: From Morpheme to Discourse. (Summer Institute of Linguistics: Publications in Linguistics, 43.) Microfiche ed. edn. Norman: Dallas, Texas: The Summer Institute of Linguistics and the University of Texas at Arlington.",stem alterantion,irregular stem alternation,4 verbs,P,P ,---,---,>1
17,29,Daga,dgz,daga1275,Dagan,-9.9747,149.263,Murane 1974,72-74,"Murane, Elizabeth. 1974. Daga Grammar: From Morpheme to Discourse. (Summer Institute of Linguistics: Publications in Linguistics, 43.) Microfiche ed. edn. Norman: Dallas, Texas: The Summer Institute of Linguistics and the University of Texas at Arlington.",full or partial reduplication,reduplication,NC,---,S/P ,repeated ?,---,NC
18,,Duna,duc,duna1248,Duna,-5.41439,142.475,San Roque 2008,NA,"San Roque, Lila. 2008. An introduction to Duna grammar. Canberra: Australian National University dissertation.",NA,,,,,,,
19,30,Meyah,mej,meya1236,East Bird's Head,-1.18016,133.618,Gravelle 2004,110-111,"Gravelle, Gilles. 2004. The Meyah Language of Papua. Vrije Universiteit Amsterdam dissertation.",partial reduplication,reduplication,NC,---,---,continuative,---,NC
20,31,Moskona,mtj,mosk1236,East Bird's Head,-1.62201,133.145,Gravelle 2010,135-137,"Gravelle, Gloria. 2010. A Grammar of Moskona: An East Bird's Head Language of West Papua, Indonesia. Amsterdam: Vrije Universiteit Amsterdam dissertation.",full reduplication,reduplication,NC,---,---,"repetitive, repeated",---,NC
21,,Sougb,mnx,mani1235 ,East Bird's Head,-1.49611,133.95,Reesink 2002,NA,"Reesink, Ger P. 2002. A Grammar Sketch of Sougb. In Ger P. Reesink (ed.), Languages of the Eastern Bird's Head, 181-276. Canberra: Research School of Pacific and Asian Studies, Australian National University.",NA,,NC,,,,,
22,32,Konai,kxw,kona1242,East Strickland,-5.66011,142.069,Årsjö 2016,"99-100, 76","Årsjö, Britten. 2016. Konai Reference Grammar. Ukarumpa: Summer Institute of Linguistics.",suffix -ga,affixation,restricted,?,S/P ,---,---,>1
22,33,Konai,kxw,kona1242,East Strickland,-5.66011,142.069,Årsjö 2016,"100-101, 76","Årsjö, Britten. 2016. Konai Reference Grammar. Ukarumpa: Summer Institute of Linguistics.",suffix -se,affixation,restricted,?,P ,---,---,>1
22,34,Konai,kxw,kona1242,East Strickland,-5.66011,142.069,Årsjö 2016,"99-100, 76","Årsjö, Britten. 2016. Konai Reference Grammar. Ukarumpa: Summer Institute of Linguistics.","suffixes -gua, -sie / -sige, stem alternation",irregular stem alternation,restricted,?,S ,---,---,>1
22,35,Konai,kxw,kona1242,East Strickland,-5.66011,142.069,Årsjö 2016,"56-57, 76, 93, 101","Årsjö, Britten. 2016. Konai Reference Grammar. Ukarumpa: Summer Institute of Linguistics.","full reduplication, partial reduplication",reduplication,NC,---,P,"repetitive, repeated","iterative, standard habitual",NC
23,36,Odoodee,kkc,odoo1238,East Strickland,-6.59222,142.486,Hays & Hays 2002,29-31,"Hays, Darrell & Kerttu Hays. 2002. Odoodee Grammar Essentials. Ms.","irregular suffixes, stem alternation",irregular stem alternation,NC,S/P,S/P ?,---,---,>1
24,,Meriam,ulk,meri1244,Eastern Trans-Fly,-9.59575,143.773,Piper 1989,NA,"Piper, Nick. 1989. A Sketch Grammar of Meryam Mer. Australian National University MA thesis.",NA,,,,,,,
25,37,Wipi,gdr,wipi1242,Eastern Trans-Fly,-8.79741,143.064,Dondorp & Shim 2013 [1997],41,"Dondorp, Anne & Jae-Wook Shim. 2013 [1997]. Wipi Grammar Essentials. Ms.",suffix -en,affixation,productive,---,---,repetitive,"iterative, standard habitual",NC
25,38,Wipi,gdr,wipi1242,Eastern Trans-Fly,-8.79741,143.064,Dondorp & Shim 2013 [1997],32-34,"Dondorp, Anne & Jae-Wook Shim. 2013 [1997]. Wipi Grammar Essentials. Ms.","vowel alternation, stem alternation",irregular stem alternation,NC,S/P/R,S/P/R,---,---,>1
25,39,Wipi,gdr,wipi1242,Eastern Trans-Fly,-8.79741,143.064,Dondorp & Shim 2013 [1997],36-37,"Dondorp, Anne & Jae-Wook Shim. 2013 [1997]. Wipi Grammar Essentials. Ms.",suffix -in,affixation,NC,S/P,S/P ,---,---,>2
26,40,Fasu,faa,fasu1242,Fasu,-6.62687,143.284,Loeweke & May 1980,44-45,"Loeweke, Eunice & Jean May. 1980. General grammar of Fasu (Namo Me). In Don Hutchisson (ed.), Grammatical studies in Fasu and Mt. Koiali, 5-106. Ukarumpa: Summer Institute of Linguistics.",stem alternation,irregular stem alternation,restricted,S/P,S/P ,---,---,NC
27,,Fuyug,fuy,fuyu1242,Fuyug,-8.6371,147.312,Bradshaw 2007,NA,"Bradshaw, Robert. 2007. Fuyug grammar sketch. (Data Papers on Papua New Guinea Languages, 53.) Ukarumpa, Papua New Guinea: SIL-PNG Academic Publications.",NA,,,,,,,
28,,Hatam,had,hata1243,Hatam-Mansim,-1.13531,134.037,Reesink 1999,NA,"Reesink, Ger P. 1999. A Grammar of Hatam: Bird's Head Peninsula Irian Jaya. (Pacific Linguistics: Series C, 146.) Canberra Australia: Canberra: Research School of Pacific and Asian Studies, Australian National University.",NA,,,,,,,
29,,Suabo,szp,suab1238,Inanwatan,-2.07971,132.157,Vries 2004,NA,"Vries, Lourens J. de. 2004. A short grammar of Inanwatan: an endangered language of the Bird's head of Papua, Indonesia. (Pacific Linguistics, 560.) Canberra: Research School of Pacific and Asian Studies, Australian National University.",NA,,,,,,,
30,41,Kamula,xla,amu1260,Kamula-Elevala,-7.28798,142.639,Routamaa 1994,"22, 23","Routamaa, Judy. 1994. Kamula grammar essentials. Ms. (Available at \url{http://www.sil.org/pacific/png/abstract.asp?id=50209} accessed 1 August 2008).",partial reduplication,reduplication,NC,S/P,S/P ,repeated,---,NC
30,42,Kamula,xla,amu1260,Kamula-Elevala,-7.28798,142.639,Routamaa 1994,22-23,"Routamaa, Judy. 1994. Kamula grammar essentials. Ms. (Available at \url{http://www.sil.org/pacific/png/abstract.asp?id=50209} accessed 1 August 2008).",stem alternation,irregular stem alternation,NC,S/P,S/P ,---,---,>1
31,43,Pondi,lnm,lang1328,Keram,-4.32557,143.925,Barlow 2020,124,"Barlow, Russell. 2020. A sketch grammar of Pondi. Canberra: ANU Press. doi: 10.22459/SGP.2020.",stem alternation,irregular stem alternation,1 verb,S,S ,?,---,NC
32,44,Ulwa,yla,yaul1241,Keram,-4.39912,143.993,Barlow 2023,138-139,"Barlow, Russell. 2023. A grammar of Ulwa. Berlin: Language Science Press.",stem alternation,irregular stem alternation,1 verb,S,S ,---,---,NC
33,45,Kibiri,prm,kibi1239,Kibiri,-7.45276,144.296,Velásquez 2023,,"Velásquez, M. 2023. Verbal Number in Kibiri. Current Trends in Papuan Linguistics II Conference.",partial reduplication,reduplication,NC,S/P,S/P ,repeated,---,NC
33,46,Kibiri,prm,kibi1239,Kibiri,-7.45276,144.296,Velásquez 2023,,"Velásquez, M. 2023. Verbal Number in Kibiri. Current Trends in Papuan Linguistics II Conference.",stem alternation,irregular stem alternation,NC,S/P,S/P ?,---,---,NC
33,47,Kibiri,prm,kibi1239,Kibiri,-7.45276,144.296,Velásquez 2024,,"Velásquez, M. 2023. Verbal Number in Kibiri. Current Trends in Papuan Linguistics II Conference.",suffix -sto,affixation,NC,S/P,S/P ?,---,---,NC
34,48,Northeast Kiwai,kiw,nort2930,Kiwaian,-7.39215,144.667,Schulz & Petterson 2022,85,"Schulz, Hanna & Robert G. Petterson. 2022. Studies in Kope. (Data Papers on Papua New Guinea Languages, 64.) Papua New Guinea: SIL-PNG Academic Publications.",vowel alternation,irregular stem alternation,restricted,---,P ,---,---,NC
34,49,Northeast Kiwai,kiw,nort2930,Kiwaian,-7.39215,144.667,Schulz & Petterson 2022,124-132,"Schulz, Hanna & Robert G. Petterson. 2022. Studies in Kope. (Data Papers on Papua New Guinea Languages, 64.) Papua New Guinea: SIL-PNG Academic Publications.",prefix i-,affixation,productive,P/BEN,P/BEN,---,---,>1
34,50,Northeast Kiwai,kiw,nort2930,Kiwaian,-7.39215,144.667,Schulz & Petterson 2022,88-92,"Schulz, Hanna & Robert G. Petterson. 2022. Studies in Kope. (Data Papers on Papua New Guinea Languages, 64.) Papua New Guinea: SIL-PNG Academic Publications.",suffix -uti,affixation,NC,---,P ,---,---,NC
34,51,Northeast Kiwai,kiw,nort2930,Kiwaian,-7.39215,144.667,Schulz & Petterson 2022,88-92,"Schulz, Hanna & Robert G. Petterson. 2022. Studies in Kope. (Data Papers on Papua New Guinea Languages, 64.) Papua New Guinea: SIL-PNG Academic Publications.",suffix -tuti,affixation,NC,---,S/A/P,?,---,NC
34,52,Northeast Kiwai,kiw,nort2930,Kiwaian,-7.39215,144.667,Schulz & Petterson 2022,59-60,"Schulz, Hanna & Robert G. Petterson. 2022. Studies in Kope. (Data Papers on Papua New Guinea Languages, 64.) Papua New Guinea: SIL-PNG Academic Publications.",suffix -umo,affixation,productive,S/A,S/A,---,---,>2
35,53,Koitabu,kqi,koit1244,Koiorian,-9.36877,147.079,Dutton 1975,"324-325, 334-336","Dutton, Tom E. 1975. A Koita grammar sketch and vocabulary. In Tom E. Dutton (ed.), Studies in languages of Central and South-East Papua, 281-412. Canberra: Research School of Pacific and Asian Studies, Australian National University.","stem alternation, irregular affixation",irregular stem alternation,productive,S/P,S/P ,---,---,>1
36,,Kunimaipa,kup,kuni1267,Kunimaipan,-8.09371,146.908,Geary 1977,NA,"Geary, Elaine. 1977. Kunimaipa grammar: Morphophonemics to discourse. (Workpapers in Papua New Guinea Languages, 23.) Ukarumpa: Summer Institute of Linguistics.",NA,,,,,,,
37,54,Kuot,kto,kuot1243,Kuot,-3.06952,151.537,Lindström 2002,6-7,"Lindström, Eva. 2002. Topics in the Grammar of Kuot. Stockholm University dissertation.",prefix da-,affixation,restricted,---,---,---,frequentative,NC
38,55,Kwomtari,kwo,nucl1593,Kwomtari-Nai,-3.50718,141.488,Spencer 2008,102-104,"Spencer, Katharine. 2008. Kwomtari grammar essentials. In et al., Murray Honsberger (ed.), Kwomtari phonology and grammar essentials, 53-183. Ukarumpa, Papua New Guinea: SIL-PNG Academic Publications.","stem alternation, irregular affixetion, partial reduplication",irregular stem alternation,18 verbs,S/P,S/P,---,---,NC
39,56,Abawiri,flh,foau1240,Lakes Plain,-3.04582,139.213,Yoder 2020,285-291,"Yoder, Brendon. 2020. A grammar of Abawiri, a Lakes Plain language of Papua, Indonesia. University of California at Santa Barbara dissertation.",prefix to-,affixation,8 verbs,?,S ,repetitive,standard habitual,>1
39,57,Abawiri,flh,foau1240,Lakes Plain,-3.04582,139.213,Yoder 2020,291-292,"Yoder, Brendon. 2020. A grammar of Abawiri, a Lakes Plain language of Papua, Indonesia. University of California at Santa Barbara dissertation.",prefix sre-,affixation,3 verbs,---,P ,repetitive,---,>1
39,58,Abawiri,flh,foau1240,Lakes Plain,-3.04582,139.213,Yoder 2020,292-293,"Yoder, Brendon. 2020. A grammar of Abawiri, a Lakes Plain language of Papua, Indonesia. University of California at Santa Barbara dissertation.",prefix gwa-,affixation,NC,S,S ,repeated,?,>1
