id lang ,id marker,language,ISO,glottocode,geneological information,latitude,longitude,short link,pages,source,marking,strategy,productivity,collective,distributive,intRAoccasional,intERoccasional,number value
40,,Fayu,fau,fayu1238,Lakes Plain,-3.14497,136.867,Maitland 2020,NA,"Maitland, Page Alana Ogilvie. 2020. A grammatical description of Fayu: a Western Lakes Plain language of West Papua. University of Newcastle MA thesis.",NA,,,,,,,
41,,Iau,tmu,iauu1242,Lakes Plain,-3.14537,137.69,Bateman 2021,NA,"Bateman, Janet. 2021. Grammatical Overview of Iau Revision 3. Ms.",NA,,,,,,,
42,59,Lavukaleve,lvk,lavu1241,Lavukaleve,-9.05569,159.119,Terrill 2003,345-346,"Terrill, Angela. 2003. A Grammar of Lavukaleve. (Mouton Grammar Library, 30.) Berlin, New York: Berlin: Mouton de Gruyter. doi: 10.1515/9783110923964.",suffix -la,affixation,restricted,---,P dispersive,"multidirectional, continuative",---,NC
42,60,Lavukaleve,lvk,lavu1241,Lavukaleve,-9.05569,159.119,Terrill 2003,35-36,"Terrill, Angela. 2003. A Grammar of Lavukaleve. (Mouton Grammar Library, 30.) Berlin, New York: Berlin: Mouton de Gruyter. doi: 10.1515/9783110923964.",partial reduplication,reduplication,NC,---,---,continuative,---,NC
43,61,Amanab,amm,amap1240,Left May,-4.20192,141.658,Årsjö 1999,59,"Årsjö, Britten. 1999. Words in Ama. Uppsala: Uppsala Universitet MA thesis.","stem alternation, reduplication, irregular suffixation",irregular stem alternation,many,S/P,S/P ,---,---,>1 (>2 for some verbs)
44,62,Murik,mtf,muri1260,Lower Sepik ,-3.86959,144.166,Schmidt 1953,551-552,"Schmidt, Joseph. 1953. Vokabular und grammatik der Murik-Sprache in Nordost-Neuguinea. (Micro-Bibliotheca Anthropos, 3.) Posieux: Anthropos Institut. (Microfilm).",stem alternation,irregular stem alternation,NC,S/P,S/P ,repeated,---,>2
45,63,Yimas,yee,yima1243,Lower Sepik ,-4.71731,143.572,Foley 1991,71,"Foley, William A. 1991. The Yimas Language of New Guinea. Stanford: Stanford University Press.","full reduplication, partial reduplication",reduplication,productive,---,---,repeated,---,NC
46,,Kopar,xop,kopa1248,Lower Sepik ,-3.98259,144.466,Foley 2022,NA,"Foley, William A. 2022. A Sketch Grammar of Kopar: A Language of New Guinea. (667.) Canberra: Pacific Linguistic.",NA,,,,,,,
47,,Doromu-Koki,kqc,doro1266,Manubaran,-9.56687,147.986,Bradshaw 2012,NA,"Bradshaw, Robert L. 2012. Doromu-Koki grammar sketch. (Data Papers in Papua New Guinea Languages, 58.) Ukarumpa: SIL-PNG Academic Publications.",NA,,,,,,,
48,64,Marori,mok,moro1289,Marori,-8.5692,140.688,Arka & Dalrymple 2022,589-590,"Arka, Wayan & Mary Dalrymple. .2022. Number in Marori. In Paolo Acquaviva & Michael Daniel (eds.), Number in the World's Languages: A Comparative Handbook, 577-606. Berlin: DeGruyter Mouton.",stem alternation,irregular stem alternation,restricted,S/P,S/P ,repeated,---,>2
48,65,Marori,mok,moro1290,Marori,-8.5692,140.688,Arka & Dalrymple 2022,591-592,"Arka, Wayan & Mary Dalrymple. .2022. Number in Marori. In Paolo Acquaviva & Michael Daniel (eds.), Number in the World's Languages: A Comparative Handbook, 577-606. Berlin: DeGruyter Mouton.",suffix -ro (-re/-ri/-ra),affixation,productive,?,S/A,repetitive,---,>2
49,,Maybrat,ayz,maib1239,Maybratic,-1.3679,132.591,Dol 2007,NA,"Dol, Philomena. 2007. A grammar of Maybrat: a language of the Bird's Head Peninsula, Papua Province, Indonesia. (Pacific Linguistics, 586.) Canberra: Pacific Linguistics.",NA,,,,,,,
50,,Ambulas,abt,ambu1247,Ndu,-3.7801,143.059,Wilson 1980,NA,"Wilson, Patricia R. 1980. Ambulas Grammar. (Workpapers in Papua New Guinea Languages, 26.) Ukarumpa, Papua New Guinea: The Summer Institute of Linguistics. (http://www.sil.org/pacific/png/abstract.asp?id=21876).",NA,,,,,,,
51,,Hanga Hundi,wos,hang1263,Ndu,-3.90364,142.849,Wendel 1993,NA,"Wendel, Thomas Dewayne. 1993. A Preliminary Grammar of Hanga Hundi (Papua New Guinea). University of Texas at Arlington MA thesis.",NA,,,,,,,
52,,Iatmul,ian,iatm1242,Ndu,-4.30064,143.316,Jendraschek 2012,NA,"Jendraschek, Gerd. 2012. A grammar of Iatmul. Regensburg: Habilitationsschrift, Fakultät für Sprach-, Literatur- und Kulturwissenschaften, Universität Regensburg. (Habilitationsschrift, Universität Regensburg).",NA,,,,,,,
53,66,Manambu,mle,mana1298,Ndu,-4.19082,142.862,Aikhenvald 2008,271-273,"Aikhenvald, Alexandra Y. 2008. The Manambu language of East Sepik, Papua New Guinea. Oxford: Oxford University Press.",partial reduplication,reduplication,restricted,---,---,"repeated, multidirectional",---,NC
54,67,Nimboran,nir,nucl1633,Nimboranic,-2.5803,140.179,May 1997,90-91,"May, Kevin. 1997. A Study of the Nimboran Language: Phonology, morphology, and phrase structure. LaTrobe University MA thesis.",suffix -ka,affixation,NC,---,---,"repetitive, repeated",?,NC
55,68,Tidore,tvo,tido1248,North Halmahera,0.02461,127.746,Staden 2010,188,"Staden, Miriam van. 2010. A Grammar of Tidore. Mouton.",full reduplication,reduplication,NC,---,P,multidirectional?,"standard habitual, characteristic habitual",NC
56,69,Ternate,tft,tern1247,North Halmahera,0.80562,127.333,Hayami-Allen 2001,120-121,"Hayami-Allen, Rika. 2001. A Descriptive Study of the Language of Ternate, the Northern Moluccas, Indonesia. Pittsburgh: University of Pittsburgh dissertation.",full reduplication,reduplication,NC,---,"S/P, S/P dispersive","repetitive, repeated",---,NC
57,70,Pagu,pgu,pagu1249,North Halmahera,1.2134,127.78,Angin 2018,67,"Angin, Dalan Mehuli Perangin. 2018. A Descriptive Grammar of the Pagu Language. University of Hong Kong dissertation.",partial reduplication,reduplication,NC,---,---,repeated ?,---,NC
58,71,Tabaru,tby,taba1263,North Halmahera,1.46563,127.633,Kotynski 1988,168,"Kotynski, Edward. 1988. Tabaru phonology and morphology. University of North Dakota MA thesis.",partial reduplication,reduplication,NC,---,---,"repeated, continuative",---,NC
59,,Abu' Arapeshan,aah,abua1245,Nuclear Torricelli,-3.461612,142.917031,Nekitel 1985,NA,"Nekitel, Otto. 1985. Sociolinguistic Aspects of Abu', a Papuan Language of the Sepik Area, Papua New Guinea. Australian National University dissertation.",NA,,,,,,,
60,,Bukiyip ,ape,buki1249,Nuclear Torricelli,-3.47169,143.111,Conrad & Wogiga 1991,NA,"Conrad, Robert J. & Kepas Wogiga. 1991. An Outline of Bukiyip Grammar. (Pacific Linguistics: Series C, 113.) Pacific Linguistics: Series C. Canberra: Research School of Pacific and Asian Studies, Australian National University.",NA,,,,,,,
61,72,Aro-Mukweym-Orok,tei,torr1259,Nuclear Torricelli,-3.45292,142.622,Drinfeld 2024,201-212,"Drinfeld, Andrey. 2024. A Grammar of Aro, a Torricelli language of Papua New Guinea. State University of New York at Buffalo dissertation.","stem alternation, irregular suffixation, full reduplication, partial reduplication",irregular stem alternation,40 verbs attested ,S/P,"S/P, resultative",repeated,---,NC
62,,Kombio, xbi,komb1272,Nuclear Torricelli,-3.48467,142.694,Farr 1992,NA,"Farr, Joan (Henry). 1992. Kombio Grammar Essentials. Ms.",NA,,,,,,,
63,73,Urim,uri,urim1252,Nuclear Torricelli,-3.58018,142.653,Hemmilä & Luoma 1987,119-121,"Hemmilä, Ritva & Pirkko Luoma. 1987. Urim grammar. Ukarumpa: SIL. Ms.",full reduplication,reduplication,NC,---,S/P ,multidirectional,"iterative, standard habitual, characteristic habitual",NC
64,74,Yeri,yev,yapu1240 ,Nuclear Torricelli,-3.47256,142.436,Wilson 2017,116-117,"Wilson, Jennifer. 2017. A grammar of Yeri: A Torricelli language of Papua New Guinea. Buffalo: State University of New York at Buffalo dissertation.",partial reduplication,reduplication,NC,---,---,"repetitive, repeated",---,NC
65,,Awar,aya,awar1249,Ramu,-4.13554,144.836,Levy 2002,NA,"Levy, Catherine. 2002. A tentative description of Awar phonology and morphology (Lower Ramu family, Papua-New Guinea). Bruxelles: Université Libre de Bruxelles dissertation.",NA,,,,,,,
66,75,Savosavo,svs,savo1255 ,Savosavo,-9.12853,159.814,Wegener 2012,183-186,"Wegener, Claudia U. 2012. A grammar of Savosavo. (Mouton Grammar Library, 61.) Berlin, Boston: Berlin: Mouton de Gruyter. doi: 10.1515/9783110289657.",partial reduplication,reduplication,NC,---,---,"repeated, multidirectional",---,NC
67,76,Dera (Indonesia),kbv,dera1245,Senagi,-3.52309,140.947,Sousa 2006,270-276,"Sousa, Hilário de. 2006. The Menggwa Dla language of New Guinea. Sydney: University of Sydney dissertation.",stem alternation,irregular stem alternation,productive,S/P,S/P ,---,---,>2
68,77,Sentani,set,nucl1632,Sentanic,-2.6013,140.512,Mayer 2021,57-58,"Mayer, Clemens J. 2021. A grammar sketch of Sentani. Leiden University MA thesis.",suffix -ko,affixation,NC,P,P ,repeated,---,NC
69,78,Kapriman,dju,kapr1245,Sepik,-4.51011,143.241,Sumbuk 1999,162-163,"Sumbuk, Kenneth Memson. 1999. Morphosyntax of Sare. Waikato, NZ: University of Waikato dissertation.",full reduplication,reduplication,productive,---,---,repetitive,iterative,NC
70,79,Yessan-Mayo,yss,yess1239,Sepik,-4.15721,142.574,Foreman 1974,47,"Foreman, Velma M. 1974. Grammar of Yessan-Mayo. (Language Data: Asian-Pacific Series, 4.) Ukarumpa, Papua New Guinea: Santa Ana: Summer Institute of Linguistics.",full reduplication + stem alternation,reduplication,NC,---,P dispersive,---,---,NC
71,,Abau,aau,abau1245,Sepik,-3.97222,141.324,Lock 2011,NA,"Lock, Arnold. 2011. Abau grammar. (Data Papers on Papua New Guinea Languages, 57.) Papua New Guinea: SIL-PNG Academic Publications.",NA,,,,,,,
72,80,Mehek,nux,mehe1243,Sepik,-3.70927,142.498,Hatfield 2016,230-231,"Hatfield, Adam. 2016. A grammar of Mehek. Buffalo: State University of New York at Buffalo dissertation.",suffix -yu,affixation,NC,---,---,"repeated, continuative",frequentative,NC
73,81,Awtuw,kmn,awtu1239,Sepik,-3.53129,141.928,Feldman 1986,71-73,"Feldman, Harry. 1986. A Grammar of Awtuw. (Pacific Linguistics: Series B, 94.) Canberra: Research School of Pacific and Asian Studies, Australian National University.",suffix -m / -mem / -nem,affixation,NC,S/A,S/A ,---,---,>1
74,,Alamblak,amp,alam1246,Sepik,-4.66307,143.316,Bruce 1979,NA,"Bruce, Leslie P., Jr. 1979. A Grammar of Alamblak (Papua New Guinea). Canberra: Australian National University dissertation.",NA,,,,,,,
75,,Pouye,bye,pouy1238,Sepik,-3.72704,141.864,Dede & Reuter 2011,NA,"Dede, Wendy & Dorothea Reuter. 2011. Pouye Grammar Essentials. SIL international.",NA,,,,,,,
76,,Mende (Papua New Guinea),sim,mend1268,Sepik,-3.67233,142.683,Hoel et al. 1994,NA,"Hoel, Hanna Marie, Tarja Ikäheimonen & Michiyo Nozawa. 1994. Mende Grammar Essentials. Ukarumpa, Papua New Guinea: Unpublished Typescript, The Summer Institute of Linguistics.",NA,,,,,,,
77,82,Skou,skv,nucl1634,Sko,-2.64378,140.902,Donohue 2005,231-232,"Donohue, Mark. 2005. Draft Forthcoming Skou Reference Grammar. Ms.",stem alternation,irregular stem alternation,restricted,S/P,S/P ,---,---,>1
78,,I'saka,ksi,kris1246,Sko,-2.80084,141.303,Donohue & San Roque 2004,NA,"Donohue, Mark & Lila San Roque. 2004. I'saka: a sketch grammar of a language of north-central New Guinea. (Pacific Linguistics, 554.) Canberra: Research School of Pacific and Asian Studies, Australian National University.",NA,,,,,,,
79,83,Bauni,bpe,wara1302,Sko,-3.07263,142.012,Corris 2006,91,"Corris, Miriam. 2005. A grammar of Barupu, a language of Papua New Guinea. Sydney: University of Sydney dissertation.",stem alternation,irregular stem alternation,2 verbs,---,S/P ,---,---,NC
79,84,Bauni,bpe,wara1302,Sko,-3.07263,142.012,Corris 2006,306-308,"Corris, Miriam. 2005. A grammar of Barupu, a language of Papua New Guinea. Sydney: University of Sydney dissertation.",partial reduplication,reduplication,NC,---,S/P,"repetitive, repeated, multidirectional",---,NC
80,85,Wutung,wut,wutu1244,Sko,-2.64636,141.104,Marmion 2010,308,"Marmion, Douglas E. 2010. Topics in the Phonology and Morphology of Wutung. Australian National University dissertation.",stem alternation,irregular stem alternation,1 verb,A,?,---,---,>1
81,,Siwai,siw,siwa1245,South Bougainville,-6.6429,155.452,Onishi 1994,NA,"Onishi, Masayuki. 1994. A Grammar of Motuna (Bougainville, Papua New Guinea). Canberra: Australian National University dissertation.",NA,,,,,,,
82,86,Suki,sui,suki1245,Suki-Gogodala,-8.04783,141.842,Tongeren 2022,206-210,"Tongeren, Charlotte van. 2022. A grammar of Suki. Australian National University dissertation.","irregular affixation, stop repetition, stem alternation",irregular stem alternation,restricted,S/P,S/P,---,---,>1
82,87,Suki,sui,suki1245,Suki-Gogodala,-8.04783,141.842,Tongeren 2022,206-210,"Tongeren, Charlotte van. 2022. A grammar of Suki. Australian National University dissertation.",stop repetition,regular stem alternation,restricted,---,---,---,"iterative, characteristic habitual",NC
83,88,Taiap,gpn,taia1239,Taiap,-4.05047,144.506,Kulick & Terrill 2019,158-159,"Kulick, Don & Angela Terrill. 2019. A Grammar and Dictionary of Tayap: The Life and Death of a Papuan Language. (Pacific Linguistics, 661.) Berlin: DeGruyter Mouton. doi: 10.1515/9781501512209.",full reduplication,reduplication,restricted,---,---,repetitive,---,NC
84,,Taulil,tuh,taul1251,Taulil-Butam,-4.44425,152.095,Meng 2018,NA,"Meng, Chenxi. 2018. A grammar of Tulil. Melbourne: LaTrobe University dissertation.",NA,,,,,,,
85,89,Abui,abz,abui1241,Timor-Alor-Pantar,-8.31058,124.588,Kratochvíl 2007,92,"Kratochvíl, František. 2007. A Grammar of Abui: A Papuan Language of Alor. 157. Utrecht: Rijksuniversiteit te Leiden dissertation.",stem alternation,irregular stem alternation,restricted,---,---,"repetitive, repeated ?",---,NC
86,90,Reta,ret,rett1240,Timor-Alor-Pantar,-8.22481,124.36,Willemsen 2021,403-405,"Willemsen, Jeroen. 2021. A Grammar of Reta. Aarhus University dissertation.",partial reduplication,reduplication,NC,---,---,?,"standard habitual, characteristic habitual",NC
86,91,Reta,ret,rett1240,Timor-Alor-Pantar,-8.22481,124.36,Willemsen 2021,403-405,"Willemsen, Jeroen. 2021. A Grammar of Reta. Aarhus University dissertation.",full reduplication,reduplication,NC,?,S/A/P ,?,---,NC
87,92,Klon,kyo,kelo1247,Timor-Alor-Pantar,-8.40688,124.429,Baird 2008,105,"Baird, Louise. 2008. A grammar of Klon: a non-Austronesian language of Alor, Indonesia. (Pacific Linguistics, 596.) Canberra: Pacific Linguistics, Research School of Pacific and Asian Studies, The Australian National University.","full reduplication, partial reduplication",reduplication,NC,---,---,repeated,---,NC
88,,Teiwa,twe,teiw1235,Timor-Alor-Pantar,-8.37662,124.174,Klamer 2010,NA,"Klamer, Marian. 2010. A Grammar of Teiwa. (Mouton Grammar Library, 49.) Berlin: Mouton de Gruyter. doi: 10.1515/9783110226072.",NA,,,,,,,
89,,Adang,adn,adan1251,Timor-Alor-Pantar,-8.18958,124.448,Haan 2001,NA,"Haan, Johnson Welem. 2001. The Grammar of Adang: A Papuan Language Spoken on the Island of Alor East Nusa Tenggara- Indonesia. Sydney: University of Sydney dissertation.",NA,,,,,,,
90,93,Bunak,bfn,buna1278,Timor-Alor-Pantar,-9.13618,125.216,Schapper 2022,405-406,"Schapper, Antoinette. 2022. A grammar of Bunaq. (Mouton Grammar Library, 86.) Berlin: DeGruyter Mouton.",prefix tV-,affixation,NC,---,---,repetitive,---,NC
91,94,Fataluku,ddg,fata1247 ,Timor-Alor-Pantar,-8.49464,127.08,Engelenhoven & Huber 2020,361-362,"Engelenhoven, Aone van & Juliette Huber. 2020. East Fataluku. In Schapper, Antoinette (ed.), The Papuan languages of Timor-Alor-Pantar: Sketch grammars Volume 3, 347-426. Berlin: Mouton de Gruyter.","full reduplication, partial reduplication",reduplication,productive,---,P ?,repeated ?,standard habitual ?,NC
91,95,Fataluku,ddg,fata1247 ,Timor-Alor-Pantar,-8.49464,127.08,Engelenhoven & Huber 2020,398-401,"Engelenhoven, Aone van & Juliette Huber. 2020. East Fataluku. In Schapper, Antoinette (ed.), The Papuan languages of Timor-Alor-Pantar: Sketch grammars Volume 3, 347-426. Berlin: Mouton de Gruyter.","stem alternation, affixation",irregular stem alternation,restricted,S,S ,---,---,>1
92,96,Maklere,mjb,makl1245,Timor-Alor-Pantar,,,Huber 2011,138-140,"Huber, Juliette. 2011. A grammar of Makalero: A Papuan language of East Timor. Utrecht: Vrije Universiteit Amsterdam dissertation.","full reduplication, partial reduplication",reduplication,restricted,---,S/P ,"repetitive, multidirectional",---,>1
92,97,Maklere,mjb,makl1245,Timor-Alor-Pantar,,,Huber 2011,130-131,"Huber, Juliette. 2011. A grammar of Makalero: A Papuan language of East Timor. Utrecht: Vrije Universiteit Amsterdam dissertation.",stem alternation,irregular stem alternation,restricted,S,S ,---,---,>1
93,98,Berik,bkl,beri1254,Tor-Orya,-2.26904,138.866,Westrum 1980,27-28,"Westrum, Peter. 1980. A grammatical sketch of Berik. University of North Dakota MA thesis.",stem alternation,irregular stem alternation,restricted,S/P,S/P ,---,---,>2
94,,Touo,tqu,touo1238,Touo,-8.58405,157.296,Frahm 1998,NA,"Frahm, Roxanne Margaret. 1998. Baniata Serial Verb Constructions. University of Auckland MA thesis.",NA,,,,,,,
95,99,North Muyu,kti,nort2916,Trans New Guinea: Asmat-Awyu-Ok,-5.55319,140.84,Zahrer 2023,307-329,"Zahrer, Alexander. 2023. A grammar of Muyu: A Lowland Ok language of Western New Guinea. Westfälische Wilhelms-Universität zu Münster dissertation.","stem alternation, irregular suffixation",irregular stem alternation,39 verbs attested,S/P,S/P ,repeated,?,>1
96,100,Central Asmat,cns,cent2117,Trans New Guinea: Asmat-Awyu-Ok,-5.80391,138.471,Drabbe 1959,10-11,"Drabbe, Petrus. 1959. Grammar of the Asmat Language. Syracuse, Indiana: Our Lady of the Lake Press.","stem alternation, partial reduplication",irregular stem alternation,restricted,---,"P, resultative",repetitive,---,NC
97,,Mian,mpt,mian1256,Trans New Guinea: Asmat-Awyu-Ok,-4.70881,141.523,Fedden 2011,NA,"Fedden, Sebastian Olcher. 2011. A Grammar of Mian. (Mouton Grammar Library, 55.) Berlin, Boston: Berlin: Mouton de Gruyter. doi: 10.1515/9783110264197.",NA,,,,,,,
98,,Oksapmin,opm,oksa1245,Trans New Guinea: Asmat-Awyu-Ok,-5.20797,142.177,Loughnane 2009,NA,"Loughnane, Robyn. 2009. A grammar of Oksapmin. Melbourne: University of Melbourne dissertation.",NA,,,,,,,
99,101,Aghu,ahh,aghu1255,Trans New Guinea: Asmat-Awyu-Ok,-6.34674,140.043,Heuvel 2016,"82-87, 171","Heuvel, Wilco van den. 2016. Aghu: annotated texts with grammatical introduction and vocabulary lists. (Asia-Pacific Linguistics, 33.) Canberra: Australian National University.","stem alternation, full reduplication, partial reduplication, irregular suffixation",irregular stem alternation,restricted,---,S/P ,"repeated, multidirectional",---,NC
100,,Wambon,wms,wamb1259,Trans New Guinea: Asmat-Awyu-Ok,-5.44334,140.48,Vries & Vries-Wiersma 1992,NA,"Vries, Lourens de & Robinia de Vries-Wiersma. 1992. The Morphology of Wambon of the Irian Jaya Upper-Digul Area. (Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde, 151.) Leiden: The KITLV Press.",NA,,,,,,,
101,102,Faiwol,fai,faiw1243,Trans New Guinea: Asmat-Awyu-Ok,-5.4967,141.656,Mecklenburg & Mecklenburg 1977,31,"Mecklenburg, Frank & Charlotte Mecklenburg. 1977. A brief grammar of Faiwol. Ms.",suffix am-,affixation,NC,---,---,---,iterative,NC
102,103,Yonggom,yon,yong1280,Trans New Guinea: Asmat-Awyu-Ok,-6.42956,141.213,Christensen 2013,22-24,"Christensen, Steve. 2013. Yongkom reference grammar. Ukarumpa: Ukarumpa, Papua New Guinea: Unpublished Typescript, The Summer Institute of Linguistics.",stem alternation,irregular stem alternation,NC,S/P,S/P ,repeated,---,>1
103,,Dom,doa,domm1246,Trans New Guinea: Chimbu-Wahgi,-6.03737,144.895,Tida 2006,NA,"Tida, Syuntarô. 2006. A grammar of the Dom language: A Papuan Language of Papua New Guinea. Kyoto: Kyoto University dissertation.",NA,,,,,,,
104,,Wahgi,wgi,nucl1620,Trans New Guinea: Chimbu-Wahgi,-6.11629,144.665,Phillips 1976,NA,"Phillips, Donald J. 1976. Wahgi Phonology and Morphology. (Pacific Linguistics: Series B, 36.) Canberra: Research School of Pacific and Asian Studies, Australian National University.",NA,,,,,,,
105,104,Umbu-Ungu,ubu,umbu1258,Trans New Guinea: Chimbu-Wahgi,-5.9513,143.97,Head 2011,62,"Head, June. 2011. A grammar of Umbu-Ungu. Ukarumpa: Ms., SIL.",suffix -poupou,affixation,NC,---,---,"repeated, multidierctional",?,NC
106,,Golin,gvf,goli1247,Trans New Guinea: Chimbu-Wahgi,-6.2249,144.8505,Evans et al. 2005,NA,"Evans, Nicholas (ed.) 2005. Materials on Golin : grammar, texts and dictionary. Melbourne: Univ.",NA,,,,,,,
